"Szekció","Cím","Tartalom"
"Általános Szerződési Feltételek","ÁSZF","Utolsó frissítés: [DÁTUM]"
"1.","A Szolgáltató Adatai (Impresszum)","Név: [Cégnév / Egyéni Vállalkozó Neve]\nSzékhely: [Székhely címe]\nAdószám / Adóazonosító jel: [Adószámod]\nCégjegyzékszám / Nyilvántartási szám: [Nyilvántartási számod]\nKapcsolattartási E-mail: [Hivatalos e-mail címed]"
"2.","A Szolgáltatás Leírása","A Fókusz Mester egy interaktív online oktatási platform, amely matematika, fizika és mesterséges intelligencia tananyagokat, kvízeket, villámkártyákat és egyéb tanulást segítő eszközöket biztosít diákok, tanárok és osztályok számára.\n\nA szolgáltatás részei:\nIngyenesen elérhető leckék és eszközök\nPrémium tartalmak és funkciók előfizetés alapján\nOsztályregisztráció és kedvezményes csomagok\nAjánlói rendszer, amely ingyenes hónapokat biztosíthat"
"3.","Regisztráció és felhasználói fiók","A regisztráció önkéntes és ingyenes.\nA felhasználó köteles valós adatokat megadni.\nA fiók létrehozásához e-mail megerősítés szükséges.\nA belépési adatok védelme a felhasználó felelőssége.\nBiztonsági okból egy fiókkal egyszerre csak egy eszközön lehet bejelentkezni."
"4.","Előfizetés, díjak és fizetés","Minden felhasználó számára elérhető egy 30 napos ingyenes próbaidőszak.\nA próbaidőszak lejárta után a fiók automatikusan az ingyenes csomagra vált, ha nem történik előfizetés.\nA prémium előfizetés megújuló rendszerben működik.\nAz előfizetés lemondható bármikor, kötelezettség nélkül, a Stripe biztonságos ügyfélportálján keresztül.\nA már kifizetett időszak a lemondás után is használható marad.\nElfogadott fizetési módok: bankkártya (Visa, Mastercard, American Express) a Stripe rendszerén keresztül."
"5.","Kedvezmények és ajánlói rendszer","Ajánlói rendszer: minden felhasználó saját ajánlókóddal rendelkezik.\n\nHa egy felhasználó 5 ismerősét sikeresen meghívja, akik a próbaidőszakot követően előfizetnek, az ajánló felhasználó csak akkor kap +1 hónap ingyenes prémium hozzáférést, ha neki is van aktív előfizetése.\n\nOsztálykedvezmény: Az osztálykedvezmény fix összegű: az ár már a 20 diákra számolt, 30%-os kedvezményt tartalmaz. Az osztály létszámától függetlenül az összeg változatlan: akár 5, 12, 20 vagy 30 diák van az osztályban, mindig ugyanazt az összeget kell fizetni. Bármilyen évfolyam kombinációban regisztrálható, és minden tantárgyra (matematika, fizika, mesterséges intelligencia) érvényes."
"6.","VIP kód és tanári regisztráció","A tanári fiók regisztrációjához VIP kód szükséges.\nA VIP kód kizárólag a szolgáltató által kerül kiosztásra.\nA tanári regisztráció adminisztrátori jóváhagyást igényel."
"7.","A szolgáltatás igénybevételének módja","A Fókusz Mester 0–24 órában online elérhető.\nAz igénybevételhez internetkapcsolat és korszerű böngésző szükséges.\nA szolgáltató nem felel a felhasználó eszközének vagy internetkapcsolatának hibájáért."
"8.","Felelősség kizárása","A Fókusz Mester tananyagai oktatási célokat szolgálnak, nem helyettesítik a hivatalos tantervet. A szolgáltató nem vállal felelősséget a rendszerhez való hozzáférés megszakadásáért, vis maior helyzetekért, harmadik fél szolgáltatásaiért."
"9.","Elállás és felmondás","Online vásárlás esetén a felhasználót 14 napos elállási jog illeti meg a megrendeléstől számítva, ha a prémium szolgáltatás igénybevételét még nem kezdte meg.\nA felhasználó bármikor jogosult fiókját törölni a „Profil / Veszélyzóna” menüpontban.\nA fiók törlése végleges, minden adat elveszik."
"10.","Panaszkezelés és jogorvoslat","Panaszügyintézés: [Kapcsolattartási e-mail cím]\n\nA felhasználó jogosult a békéltető testülethez vagy fogyasztóvédelmi hatósághoz fordulni."
"11.","Záró rendelkezések","Az ÁSZF [DÁTUM]-tól hatályos. A szolgáltató fenntartja a jogot az ÁSZF módosítására. A módosítás a weboldalon való közzététellel lép hatályba."
